order_id,order_date,product_id,size,price_paid,customer_id,shipping_status,tracking_number,estimated_delivery
O0051,2026-01-26,P0008,16,309,C014,delivered,DHC5CF5BB9A020,2026-02-01
O0052,2026-01-18,P0069,16,75,C021,delivered,UP5FF330237080,2026-01-27
O0053,2026-02-05,P0043,12,242,C023,delivered,US90BE4B2617B9,2026-02-13
O0054,2026-02-17,P0038,6,144,C033,delivered,UP7AB37D677AC2,2026-02-24
O0055,2026-02-05,P0013,16,284,C030,delivered,FE0D32B78BDEDF,2026-02-12
O0056,2026-02-08,P0064,8,205,C016,delivered,UP956039273AB7,2026-02-18
O0057,2026-02-19,P0086,6,316,C004,delivered,FE5FEE62B8968F,2026-02-28
O0058,2026-02-01,P0014,12,414,C040,delivered,USD5DCE3F6AD4D,2026-02-06
O0059,2026-02-10,P0012,14,76,C021,delivered,FEAE463A5ABB36,2026-02-17
O0060,2026-02-05,P0012,6,78,C011,delivered,UPFDDCE6F2C0AB,2026-02-13
O0061,2026-01-24,P0099,14,209,C030,delivered,DH881D9E217605,2026-01-31
O0062,2026-02-06,P0093,2,225,C002,delivered,DH2343E12DD2AE,2026-02-14
O0063,2026-01-31,P0062,4,172,C030,delivered,DH96D64415A52F,2026-02-07
O0064,2026-02-12,P0040,16,204,C023,delivered,FE68CD2CCCD3E2,2026-02-18
O0065,2026-02-22,P0081,14,291,C032,delivered,FEA9094DBF1397,2026-03-01
O0066,2026-01-26,P0073,14,300,C035,delivered,DH565339E93177,2026-02-03
O0067,2026-02-19,P0072,10,193,C028,delivered,UP1E1C45C22910,2026-02-26
O0068,2026-02-09,P0039,6,430,C024,delivered,UP1E04FF662094,2026-02-19
O0069,2026-02-02,P0086,16,316,C003,delivered,USB8A2C5319B90,2026-02-07
O0070,2026-02-22,P0034,6,239,C036,delivered,US7703973B4254,2026-02-28
O0071,2026-02-02,P0043,6,219,C019,delivered,UPB768B7FC7096,2026-02-10
O0072,2026-02-01,P0013,16,352,C029,delivered,US70ED77459C06,2026-02-09
O0073,2026-01-17,P0023,4,259,C040,delivered,FE76B95B0E08AE,2026-01-25
O0074,2026-02-17,P0031,12,311,C007,delivered,DH753C74EB52B8,2026-02-24
O0075,2026-02-02,P0003,8,258,C022,delivered,FE808A30CF426D,2026-02-11
O0076,2026-02-02,P0028,4,153,C013,delivered,USDF8B99F625BC,2026-02-12
O0077,2026-01-24,P0078,6,95,C026,delivered,US4A14B4E1D040,2026-02-01
O0078,2026-02-23,P0049,4,71,C003,delivered,UP210B6D221A2E,2026-03-02
O0079,2026-02-04,P0017,16,109,C031,delivered,DH8CDA028C9E9B,2026-02-11
O0080,2026-02-16,P0030,2,330,C009,delivered,DH474897E3A8BC,2026-02-26
O0081,2026-01-17,P0032,14,305,C021,delivered,UPEB3AF3F44A6F,2026-01-24
O0082,2026-01-31,P0081,14,295,C038,delivered,DH291FB1FD7AB6,2026-02-10
O0083,2026-01-24,P0048,8,102,C035,delivered,DH79CF41FFABB6,2026-01-30
O0084,2026-01-20,P0063,14,173,C031,delivered,DHC59B4731CF30,2026-01-27
O0085,2026-02-02,P0094,6,74,C008,delivered,UPF0E6EB44BC4E,2026-02-09
O0086,2026-01-19,P0021,12,276,C002,delivered,FE2E4EFD578F48,2026-01-29
O0087,2026-02-09,P0020,16,419,C038,delivered,US0BE71BD2DD52,2026-02-19
O0088,2026-02-11,P0072,16,193,C004,delivered,USCB9E01540DBC,2026-02-17
O0089,2026-01-26,P0093,14,183,C034,delivered,UP4FD00C66569A,2026-02-05
O0090,2026-02-01,P0097,4,184,C016,delivered,US2D45E32E993A,2026-02-11
O0091,2026-01-20,P0043,10,238,C008,delivered,DHCAFF81EB0A33,2026-01-30
O0092,2026-02-24,P0090,10,349,C029,delivered,UP314A5402F57A,2026-03-04
O0093,2026-01-30,P0065,12,319,C010,delivered,USDBDB0F604F2F,2026-02-09
O0094,2026-02-12,P0075,8,364,C027,delivered,DHD25488F4DB30,2026-02-17
O0095,2026-01-17,P0001,10,137,C031,delivered,FEBE2F63196A54,2026-01-26
O0096,2026-02-17,P0054,2,187,C014,delivered,UP30A7EF35FA11,2026-02-22
O0097,2026-01-26,P0067,6,289,C034,delivered,USE755E43F70BF,2026-02-05
O0098,2026-02-05,P0035,6,84,C030,delivered,UP3AA55D6BF0FD,2026-02-14
O0099,2026-02-04,P0018,6,376,C035,delivered,DH98AF63D5F75E,2026-02-10
O0100,2026-02-09,P0015,14,312,C013,delivered,US78A448990D7F,2026-02-19
